City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mandera,KE,2021-03-23 17:52:36,3.9366,41.867,91.71,11,10,8.46
1,Roald,NO,2021-03-23 17:52:36,62.5833,6.1333,50.0,62,75,16.11
2,Natal,BR,2021-03-23 17:52:36,-5.795,-35.2094,87.8,66,40,14.97
3,Faya,SA,2021-03-23 17:52:36,18.3851,42.4509,69.8,56,0,10.36
4,Kapaa,US,2021-03-23 17:52:37,22.0752,-159.319,64.4,88,1,8.05
5,Kitob,UZ,2021-03-23 17:52:37,39.0843,66.8332,44.6,93,75,9.22
6,Sitka,US,2021-03-23 17:52:37,57.0531,-135.33,37.4,93,90,11.5
7,Makali,SL,2021-03-23 17:52:37,8.6333,-11.6667,84.87,48,77,3.24
8,Chokurdakh,RU,2021-03-23 17:52:37,70.6333,147.9167,-10.16,94,100,13.15
9,Ribeira Grande,PT,2021-03-23 17:52:38,38.5167,-28.7,59.0,58,40,16.11
10,Mataura,NZ,2021-03-23 17:52:38,-46.1927,168.8643,53.01,98,100,1.36
11,Ninghai,CN,2021-03-23 17:52:38,29.2892,121.4247,53.01,94,100,1.99
12,Mokshan,RU,2021-03-23 17:52:38,53.4365,44.6132,29.98,98,100,6.55
13,East London,ZA,2021-03-23 17:52:39,-33.0153,27.9116,68.0,77,20,10.36
14,Byron Bay,AU,2021-03-23 17:52:39,-28.65,153.6167,73.0,100,39,8.55
15,Kavaratti,IN,2021-03-23 17:52:39,10.5669,72.642,83.32,71,0,8.28
16,Osmaniye,TR,2021-03-23 17:49:46,37.0742,36.2478,56.53,90,73,4.32
17,New Norfolk,AU,2021-03-23 17:52:40,-42.7826,147.0587,63.0,78,100,1.01
18,Ushuaia,AR,2021-03-23 17:50:46,-54.8,-68.3,48.2,87,75,1.74
19,Gladstone,AU,2021-03-23 17:52:40,-23.85,151.25,78.8,89,75,6.91
20,Hobart,AU,2021-03-23 17:48:31,-42.8794,147.3294,63.0,94,75,5.75
21,Surgut,RU,2021-03-23 17:52:40,61.25,73.4167,23.0,63,0,6.71
22,Ibipeba,BR,2021-03-23 17:52:40,-11.6408,-42.0111,93.58,21,8,9.31
23,Liuzhou,CN,2021-03-23 17:52:41,24.3126,109.3892,55.62,69,8,1.19
24,Hasaki,JP,2021-03-23 17:52:41,35.7333,140.8333,41.0,87,20,1.14
